id,begin,end,utterance_id,word_id,pronunciation_id
1,0.0,0.03999999910593033,1,1,1
2,0.03999999910593033,0.10000000149011612,1,3746,3994
3,0.10000000149011612,2.869999885559082,1,176101,183870
4,2.869999885559082,3.390000104904175,1,1,1
5,3.390000104904175,5.050000190734863,1,191284,199537
6,5.050000190734863,5.260000228881836,1,93987,98506
7,5.260000228881836,6.050000190734863,1,35094,36552
8,6.050000190734863,6.619999885559082,1,1,1
9,6.619999885559082,6.789999961853027,1,139360,145414
10,6.789999961853027,7.010000228881836,1,102844,107598
11,7.010000228881836,7.539999961853027,1,98269,102853
12,7.539999961853027,8.260000228881836,1,49733,52079
13,8.260000228881836,8.670000076293945,1,35017,36472
14,8.670000076293945,8.770000457763672,1,50528,52909
15,8.770000457763672,9.569999694824219,1,80132,83928
16,9.569999694824219,9.779999732971191,1,1,1
17,9.779999732971191,9.90999984741211,1,198579,207347
18,9.90999984741211,10.510000228881836,1,71953,75457
19,10.510000228881836,10.729999542236328,1,170252,177801
20,10.729999542236328,11.470000267028809,1,1,1
21,11.470000267028809,11.5600004196167,1,24371,25456
22,11.5600004196167,11.699999809265137,1,198579,207347
23,11.699999809265137,12.59000015258789,1,106308,111140
24,12.59000015258789,13.130000114440918,1,1,1
25,13.130000114440918,13.1899995803833,1,85054,89031
26,13.1899995803833,14.319999694824219,1,198568,207334
27,14.319999694824219,14.510000228881836,1,176668,184458
28,14.510000228881836,14.569999694824219,1,84691,88647
29,14.569999694824219,14.65999984741211,1,101132,105827
30,14.65999984741211,15.829999923706055,1,198568,207334
31,15.829999923706055,16.399999618530273,1,1,1
32,16.399999618530273,16.729999542236328,1,71405,74894
33,16.729999542236328,16.850000381469727,1,1,1
34,16.850000381469727,17.770000457763672,1,124915,130362
35,17.770000457763672,17.889999389648438,1,69637,73087
36,17.889999389648438,18.860000610351562,1,175734,183488
37,18.860000610351562,19.549999237060547,1,1,1
38,19.549999237060547,19.739999771118164,1,66611,69962
39,19.739999771118164,20.030000686645508,1,127542,133095
40,20.030000686645508,20.139999389648438,1,119084,124313
41,20.139999389648438,21.25,1,78783,82534
42,21.25,21.690000534057617,1,1,1
43,21.690000534057617,22.049999237060547,1,163804,171110
44,22.049999237060547,23.149999618530273,1,1,1
45,23.149999618530273,23.899999618530273,1,103665,108443
46,23.899999618530273,24.209999084472656,1,170252,177801
47,24.209999084472656,24.239999771118164,1,84688,88643
48,24.239999771118164,24.8700008392334,1,49733,52080
49,24.8700008392334,25.1200008392334,1,192146,200459
50,25.1200008392334,26.1299991607666,1,157057,164165
51,26.1299991607666,26.739999771118164,1,1,1
52,26.739999771118164,27.739999771118164,1,198568,207334
53,27.739999771118164,28.649999618530273,1,1,1
54,28.649999618530273,29.6299991607666,1,84688,88643
55,29.6299991607666,30.170000076293945,1,1,1
56,30.170000076293945,30.270000457763672,1,78175,81891
57,30.270000457763672,30.639999389648438,1,176369,184146
58,30.639999389648438,31.049999237060547,1,101828,106548
59,31.049999237060547,31.790000915527344,1,194695,203329
60,31.790000915527344,31.81999969482422,1,124915,130362
61,31.81999969482422,32.4900016784668,1,69637,73086
62,32.4900016784668,32.790000915527344,1,1,1
63,32.790000915527344,32.88999938964844,1,198630,207399
64,32.88999938964844,34.279998779296875,1,62360,65496
65,34.279998779296875,34.34000015258789,1,127249,132790
66,34.34000015258789,35.619998931884766,1,124684,130091
67,35.619998931884766,35.880001068115234,1,1,1
68,35.880001068115234,35.939998626708984,1,119084,124313
69,35.939998626708984,36.08000183105469,1,76317,79966
70,36.08000183105469,36.279998779296875,1,198579,207347
71,36.279998779296875,36.540000915527344,1,71953,75457
72,36.540000915527344,36.790000915527344,1,170252,177801
73,36.790000915527344,37.2599983215332,1,72019,75524
74,37.2599983215332,37.290000915527344,1,1,1
75,37.290000915527344,37.459999084472656,1,104712,109521
76,37.459999084472656,37.79999923706055,1,1,1
77,37.79999923706055,39.060001373291016,1,95072,99603
78,39.060001373291016,39.38999938964844,1,1,1
79,39.38999938964844,39.560001373291016,1,110943,115915
80,39.560001373291016,40.279998779296875,1,1,1
81,40.279998779296875,42.61000061035156,1,28327,29577
82,42.61000061035156,43.130001068115234,1,1,1
83,43.130001068115234,43.209999084472656,1,84699,88656
84,43.209999084472656,43.84000015258789,1,4210,4487
85,43.84000015258789,44.02000045776367,1,4210,4486
86,44.02000045776367,44.189998626708984,1,119297,124528
87,44.189998626708984,44.29999923706055,1,119297,124528
88,44.29999923706055,44.75,1,119297,124528
89,44.75,45.33000183105469,1,119297,124528
90,45.33000183105469,45.959999084472656,1,1,1
91,45.959999084472656,46.15999984741211,1,119297,124528
92,46.15999984741211,46.29999923706055,1,119297,124528
93,46.29999923706055,46.33000183105469,1,1,1
94,46.33000183105469,46.75,1,119297,124528
95,46.75,46.95000076293945,1,119297,124528
96,46.95000076293945,47.06999969482422,1,119297,124528
97,47.06999969482422,47.2599983215332,1,1,1
98,47.2599983215332,47.36000061035156,1,119297,124528
99,47.36000061035156,47.43000030517578,1,119297,124528
100,47.43000030517578,47.459999084472656,1,1,1
101,47.459999084472656,47.65999984741211,1,119297,124528
102,47.65999984741211,47.900001525878906,1,119297,124528
103,47.900001525878906,48.029998779296875,1,119297,124528
104,48.029998779296875,48.189998626708984,1,119297,124528
105,48.189998626708984,48.290000915527344,1,119297,124528
106,48.290000915527344,48.45000076293945,1,119297,124528
107,48.45000076293945,48.81999969482422,1,1,1
108,48.81999969482422,49.04999923706055,1,124915,130362
109,49.04999923706055,49.56999969482422,1,69637,73087
110,49.56999969482422,50.369998931884766,1,175734,183489
111,50.369998931884766,50.619998931884766,1,66611,69962
112,50.619998931884766,50.810001373291016,1,127542,133094
113,50.810001373291016,50.95000076293945,1,119084,124313
114,50.95000076293945,52.939998626708984,1,78783,82534
115,52.939998626708984,53.27000045776367,1,1,1
116,53.27000045776367,54.119998931884766,1,163804,171110
117,54.119998931884766,54.88999938964844,1,1,1
118,54.88999938964844,55.54999923706055,1,103665,108443
119,55.54999923706055,55.84000015258789,1,170252,177801
120,55.84000015258789,56.66999816894531,1,84688,88643
121,56.66999816894531,63.5099983215332,1,1,1
122,63.5099983215332,63.630001068115234,1,49733,52079
123,63.630001068115234,69.87000274658203,1,1,1
124,69.87000274658203,70.30000305175781,1,192146,200459
125,70.30000305175781,71.77999877929688,1,157057,164165
126,71.77999877929688,71.80999755859375,1,1,1
127,71.80999755859375,72.29000091552734,1,198568,207334
128,72.29000091552734,72.36000061035156,1,1,1
129,72.36000061035156,73.47000122070312,1,84688,88643
130,73.47000122070312,73.52999877929688,1,1,1
131,73.52999877929688,74.58999633789062,1,78175,81891
132,74.58999633789062,74.80999755859375,1,176369,184146
133,74.80999755859375,74.97000122070312,1,101828,106548
134,74.97000122070312,75.06999969482422,1,1,1
135,75.06999969482422,75.6500015258789,1,124915,130362
136,75.6500015258789,76.18000030517578,1,1,1
137,76.18000030517578,76.25,1,124915,130362
138,76.25,76.38999938964844,1,69637,73085
139,76.38999938964844,76.4800033569336,1,198630,207399
140,76.4800033569336,76.87999725341797,1,62360,65496
141,76.87999725341797,77.25,1,127249,132790
142,77.25,78.41999816894531,1,124684,130091
143,78.41999816894531,78.4800033569336,1,119084,124313
144,78.4800033569336,78.56999969482422,1,76317,79966
145,78.56999969482422,78.94999694824219,1,198579,207347
146,78.94999694824219,79.58999633789062,1,71953,75457
147,79.58999633789062,80.31999969482422,1,170252,177801
148,80.31999969482422,80.44999694824219,1,1,1
149,80.44999694824219,81.18000030517578,1,72019,75524
150,81.18000030517578,81.2699966430664,1,104712,109521
151,81.2699966430664,82.37000274658203,1,95072,99603
152,82.37000274658203,82.80999755859375,1,1,1
153,82.80999755859375,84.18000030517578,1,110943,115915
154,84.18000030517578,84.25,1,1,1
155,84.25,85.0,1,28327,29577
156,85.0,85.02999877929688,1,1,1
157,85.02999877929688,85.30999755859375,1,84699,88656
158,85.30999755859375,85.8499984741211,1,1,1
159,85.8499984741211,86.1500015258789,1,4210,4488
160,86.1500015258789,86.55999755859375,1,1,1
161,86.55999755859375,86.94999694824219,1,4210,4488
162,86.94999694824219,87.55000305175781,1,43816,45698
163,87.55000305175781,87.97000122070312,1,87865,92028
164,87.97000122070312,88.08000183105469,1,1,1
165,88.08000183105469,88.62999725341797,1,124915,130362
166,88.62999725341797,89.18000030517578,1,1,1
167,89.18000030517578,89.38999938964844,1,69637,73086
168,89.38999938964844,89.54000091552734,1,198630,207399
169,89.54000091552734,89.87000274658203,1,62360,65496
170,89.87000274658203,90.44999694824219,1,1,1
171,90.44999694824219,90.51000213623047,1,127249,132790
172,90.51000213623047,90.56999969482422,1,124684,130092
173,90.56999969482422,90.62999725341797,1,119084,124313
174,90.62999725341797,90.73999786376953,1,76317,79966
175,90.73999786376953,91.5199966430664,1,198579,207347
176,91.5199966430664,94.2699966430664,1,1,1
177,94.2699966430664,96.25,1,71953,75456
178,96.25,97.45999908447266,1,1,1
179,97.45999908447266,97.62999725341797,1,170252,177801
180,97.62999725341797,98.45999908447266,1,1,1
181,98.45999908447266,99.12999725341797,1,72019,75526
182,99.12999725341797,99.26000213623047,1,104712,109521
183,99.26000213623047,99.93000030517578,1,1,1
184,99.93000030517578,100.2699966430664,1,95072,99603
185,100.2699966430664,100.33000183105469,1,110943,115915
186,100.33000183105469,100.76000213623047,1,28327,29576
187,100.76000213623047,101.19000244140625,1,84699,88656
188,101.19000244140625,101.41000366210938,1,4210,4487
189,101.41000366210938,101.61000061035156,1,4210,4486
190,101.61000061035156,102.18000030517578,1,43816,45698
191,102.18000030517578,102.7699966430664,1,1,1
192,102.7699966430664,104.66999816894531,1,87865,92025
193,104.66999816894531,209.40655517578125,1,1,1
